1787960354.337 >>> HELLO
1787960354.357 device NEZHA2 robot tovez 2314287040
1787960355.369 >>> VER
1787960355.386 ver 0.20260827.2
1787960356.390 >>> STATUS
1787960356.423 status ready=0 active=0 connL=0 connR=0 otos=0 wedge=0 flags=0 i2cf=0 cyc=0 tlm=off next=1 done=0 reason=none
1787960357.427 >>> GET max_duty #1
1787960357.443 ack 1 0 none
1787960357.445 get max_duty 100.000008
1787960358.449 >>> GET full_duty_velocity #2
1787960358.471 ack 2 0 none
1787960358.471 get full_duty_velocity 10795.000977
1787960359.551 >>> GET pid_kp #3
1787960359.562 ack 3 0 none
1787960359.562 get pid_kp 0.000000
1787960360.568 >>> GET pid_ki #4
1787960360.580 ack 4 0 none
1787960360.580 get pid_ki 6.000000
1787960361.582 >>> GET pid_i_max #5
1787960361.596 ack 5 0 none
1787960361.596 get pid_i_max 765.600037
1787960362.630 >>> GET pid_max #6
1787960362.642 ack 6 0 none
1787960362.642 get pid_max 1276.000000
1787960363.646 >>> GET twist_hold_gain #7
1787960363.659 ack 7 0 none
1787960363.661 get twist_hold_gain 2.000000
1787960364.667 >>> TLM FULL #8
1787960364.683 ack 8 0 none
1787960364.722 thdr seq now flags x y h ox oy oh vl vr i2cf cyc posl posr dutl dutr lexc wrng cycovr
1787960376.678 t 83 156847 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960376.731 t 84 156899 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960376.782 t 85 156951 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960376.830 === RUN REV
1787960376.831 >>> WHEELS_V -2000 -2000 3000 #11
1787960376.834 t 86 157003 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960376.845 ack 11 10 timeout
1787960376.904 t 87 157074 31 1693 -1940 -7947 0 0 0 -62 -34 0 148 37428 35316 -5000 -5000 0 0 0
1787960376.976 t 88 157146 31 1688 -1917 -7620 0 0 0 -556 -437 0 151 37075 35050 -10000 -10000 0 0 0
1787960377.050 t 89 157218 31 1675 -1872 -7225 0 0 0 -764 -631 0 154 36428 34508 -10000 -10000 0 0 0
1787960377.120 t 90 157290 31 1656 -1820 -6750 0 0 0 -867 -729 0 157 35666 33872 -10000 -10000 0 0 0
1787960377.191 t 91 157362 31 1631 -1765 -6314 0 0 0 -894 -785 0 160 34844 33166 -10000 -10000 0 0 0
1787960377.264 t 92 157434 31 1601 -1711 -5998 0 0 0 -902 -811 0 163 34019 32425 -10000 -10000 0 0 0
1787960377.339 t 93 157506 31 1569 -1660 -5667 0 0 0 -893 -795 0 166 33200 31694 -10000 -10000 0 0 0
1787960377.409 t 94 157578 31 1533 -1609 -5362 0 0 0 -904 -814 0 169 32380 30955 -10000 -10000 0 0 0
1787960377.481 t 95 157650 31 1495 -1561 -5020 0 0 0 -893 -821 0 172 31550 30216 -10000 -10000 0 0 0
1787960377.551 t 96 157722 31 1454 -1515 -4737 0 0 0 -893 -811 0 175 30728 29469 -10000 -10000 0 0 0
1787960377.628 t 97 157794 31 1411 -1471 -4440 0 0 0 -886 -821 0 178 29905 28725 -10000 -10000 0 0 0
1787960377.695 t 98 157866 31 1365 -1429 -4116 0 0 0 -886 -802 0 181 29083 27989 -10000 -10000 0 0 0
1787960377.769 t 99 157938 31 1317 -1390 -3774 0 0 0 -903 -804 0 184 28247 27244 -10000 -10000 0 0 0
1787960377.841 t 100 158010 31 1267 -1353 -3533 0 0 0 -903 -847 0 187 27425 26486 -10000 -10000 0 0 0
1787960377.913 thdr seq now flags x y h ox oy oh vl vr i2cf cyc posl posr dutl dutr lexc wrng cycovr
1787960377.920 t 101 158082 31 1216 -1319 -3228 0 0 0 -897 -804 0 190 26602 25744 -10000 -10000 0 0 0
1787960377.986 t 102 158154 31 1162 -1287 -2924 0 0 0 -878 -813 0 193 25777 25000 -10000 -10000 0 0 0
1787960378.059 t 103 158226 31 1107 -1259 -2615 0 0 0 -892 -810 0 196 24950 24255 -10000 -10000 0 0 0
1787960378.133 t 104 158298 31 1051 -1233 -2359 0 0 0 -895 -848 0 199 24127 23500 -10000 -10000 0 0 0
1787960378.202 t 105 158370 31 993 -1210 -2092 0 0 0 -908 -821 0 202 23300 22744 -10000 -10000 0 0 0
1787960378.272 t 106 158442 31 934 -1189 -1776 0 0 0 -933 -821 0 205 22466 21994 -10000 -10000 0 0 0
1787960378.345 t 107 158514 31 875 -1172 -1505 0 0 0 -893 -821 0 208 21644 21244 -10000 -10000 0 0 0
1787960378.418 t 108 158586 31 814 -1158 -1298 0 0 0 -913 -877 0 211 20822 20477 -10000 -10000 0 0 0
1787960378.489 t 109 158658 31 753 -1145 -1046 0 0 0 -903 -837 0 214 20000 19722 -10000 -10000 0 0 0
1787960378.567 t 110 158730 31 691 -1136 -741 0 0 0 -903 -820 0 217 19161 18964 -10000 -10000 0 0 0
1787960378.631 t 111 158802 31 629 -1129 -504 0 0 0 -909 -821 0 220 18339 18205 -10000 -10000 0 0 0
1787960378.708 t 112 158874 31 567 -1125 -294 0 0 0 -883 -840 0 223 17522 17444 -10000 -10000 0 0 0
1787960378.776 t 113 158946 31 504 -1123 -117 0 0 0 -894 -847 0 226 16700 16669 -10000 -10000 0 0 0
1787960378.850 t 114 159018 31 441 -1124 177 0 0 0 -923 -840 0 229 15858 15905 -10000 -10000 0 0 0
1787960378.922 t 115 159090 31 378 -1127 384 0 0 0 -883 -840 0 232 15039 15141 -10000 -10000 0 0 0
1787960378.991 t 116 159162 31 316 -1133 606 0 0 0 -903 -846 0 235 14214 14375 -10000 -10000 0 0 0
1787960379.066 t 117 159234 31 253 -1141 865 0 0 0 -965 -840 0 238 13372 13602 -10000 -10000 0 0 0
1787960379.136 t 118 159306 31 191 -1151 1046 0 0 0 -912 -838 0 241 12555 12833 -10000 -10000 0 0 0
1787960379.208 t 119 159378 31 130 -1164 1234 0 0 0 -902 -847 0 244 11730 12058 -10000 -10000 0 0 0
1787960379.294 thdr seq now flags x y h ox oy oh vl vr i2cf cyc posl posr dutl dutr lexc wrng cycovr
1787960379.294 t 120 159450 31 69 -1179 1430 0 0 0 -903 -860 0 247 10908 11288 -10000 -10000 0 0 0
1787960379.354 t 121 159522 31 7 -1196 1633 0 0 0 -908 -844 0 250 10077 10511 -10000 -10000 0 0 0
1787960379.425 t 122 159594 31 -53 -1214 1810 0 0 0 -893 -848 0 253 9255 9736 -10000 -10000 0 0 0
1787960379.496 t 123 159666 31 -112 -1235 2017 0 0 0 -913 -841 0 256 8427 8963 -10000 -10000 0 0 0
1787960379.569 t 124 159738 31 -171 -1258 2186 0 0 0 -903 -858 0 259 7605 8186 -10000 -10000 0 0 0
1787960379.641 t 125 159810 31 -229 -1283 2344 0 0 0 -924 -857 0 262 6777 7400 -10000 -10000 0 0 0
1787960379.712 t 126 159882 31 -286 -1309 2521 0 0 0 -893 -857 0 265 5955 6625 -10000 -10000 0 0 0
1787960379.785 t 127 159954 31 -343 -1338 2762 0 0 0 -950 -847 0 268 5116 5850 -10000 -10000 0 0 0
1787960379.858 t 0 160026 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960379.911 t 1 160082 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960379.968 t 2 160138 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960380.023 t 3 160194 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960380.080 t 4 160250 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960380.136 t 5 160306 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960380.192 t 6 160362 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960380.247 t 7 160418 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960380.308 t 8 160474 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960380.362 t 9 160530 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960380.415 t 10 160586 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960380.478 thdr seq now flags x y h ox oy oh vl vr i2cf cyc posl posr dutl dutr lexc wrng cycovr
1787960380.481 t 11 160643 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960380.527 t 12 160695 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960380.580 t 13 160747 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960380.631 t 14 160799 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960380.689 t 15 160851 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960380.734 t 16 160903 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960380.787 t 17 160955 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960380.850 t 18 161007 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960380.890 t 19 161059 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960380.951 t 20 161111 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960380.994 t 21 161163 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960381.053 t 22 161215 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960381.098 t 23 161267 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960381.167 t 24 161319 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960381.203 t 25 161371 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960381.258 t 26 161423 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960381.306 t 27 161475 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960381.365 t 28 161527 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960381.413 t 29 161579 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960381.464 thdr seq now flags x y h ox oy oh vl vr i2cf cyc posl posr dutl dutr lexc wrng cycovr
1787960381.473 t 30 161631 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960381.514 t 31 161683 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960381.569 t 32 161735 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960381.617 t 33 161787 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960381.672 t 34 161839 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960381.719 >>> STATUS
1787960381.721 t 35 161891 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960381.734 status ready=1 active=1 connL=1 connR=1 otos=0 wedge=0 flags=31 i2cf=0 cyc=271 tlm=full next=12 done=11 reason=timeout
1787960381.776 t 36 161943 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960381.826 t 37 161995 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960381.879 t 38 162047 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960381.929 t 39 162099 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960381.982 t 40 162151 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960382.033 t 41 162203 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960382.088 t 42 162255 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960382.137 t 43 162307 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960382.191 t 44 162359 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960382.241 t 45 162411 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960382.294 t 46 162463 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960382.348 t 47 162515 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960382.397 t 48 162567 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960382.450 thdr seq now flags x y h ox oy oh vl vr i2cf cyc posl posr dutl dutr lexc wrng cycovr
1787960382.458 t 49 162619 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960382.502 t 50 162671 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960382.553 t 51 162723 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960382.605 t 52 162775 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960382.662 t 53 162827 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960382.709 t 54 162879 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960382.758 >>> STOP #12
1787960382.770 t 55 162931 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960382.772 ack 12 11 timeout
1787960382.813 t 56 162983 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960382.868 t 57 163035 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960382.918 t 58 163087 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960382.973 t 59 163139 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960383.021 t 60 163191 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960383.074 t 61 163243 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960383.125 t 62 163295 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960383.178 t 63 163347 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960383.231 t 64 163399 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960383.281 t 65 163451 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960383.336 t 66 163503 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960383.385 t 67 163555 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960383.437 thdr seq now flags x y h ox oy oh vl vr i2cf cyc posl posr dutl dutr lexc wrng cycovr
1787960383.448 t 68 163607 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960383.489 t 69 163659 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960383.541 t 70 163711 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960383.593 t 71 163763 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960383.645 t 72 163815 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960383.697 t 73 163867 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960383.750 t 74 163919 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960383.798 >>> TLM OFF #13
1787960383.801 t 75 163971 31 -398 -1368 2875 0 0 0 -893 -865 0 271 4305 5069 -10000 -10000 0 0 0
1787960383.805 ack 13 11 timeout
1787960384.809 >>> STATUS
1787960384.838 status ready=1 active=1 connL=1 connR=1 otos=0 wedge=0 flags=31 i2cf=0 cyc=271 tlm=off next=14 done=11 reason=timeout
